Local Authority District code (2019),Local Authority District name (2019),Profile,Rural-urban classification,Deprivation gap (percentage points),Deprivation gap %,Deprivation gap ranking,Moran's I,Moran's I ranking,Income deprivation rate,Income deprivation %,Income deprivation rate ranking,Income deprivation rate quintile,% of households with 3 or more children ,School pupils,School attendance %,Schools total spending £,School spend per pupil £,School Free School Meal %
E07000223,Adur,n-shape,Urban with City and Town,21.70%,21.7,233,0.17,234,10.80%,10.8,158,3,10,37437,76,307104,8.2,28.7
E07000026,Allerdale,Flat,Mainly Rural (rural including hub towns >=80%) ,36.60%,36.6,95,0.29,157,12.10%,12.1,130,3,16,40461,69,869572,21.49,43.6
E07000032,Amber Valley,n-shape,Urban with Minor Conurbation,32.90%,32.9,121,0.29,157,10.90%,10.9,153,3,6,22981,44,652505,28.39,39.9
E07000224,Arun,n-shape,Urban with City and Town,28.70%,28.7,164,0.31,139,10.40%,10.4,171,3,25,34449,64,437529,12.7,35.7
E07000170,Ashfield,More income deprived,Urban with City and Town,36.00%,36,98,0.15,246,15.20%,15.2,72,2,11,9366,50,770050,82.22,43
E07000105,Ashford,n-shape,Urban with Significant Rural (rural including hub towns 26-49%),29.10%,29.1,160,0.34,116,11.00%,11,150,3,26,38834,71,613225,15.79,36.1
E07000004,Aylesbury Vale,Less income deprived,Largely Rural (rural including hub towns 50-79%) ,19.60%,19.6,264,0.47,55,6.70%,6.7,272,5,22,38433,56,609848,15.87,26.6
E07000200,Babergh,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,16.90%,16.9,280,0.17,234,8.00%,8,232,4,21,48694,53,146570,3.01,23.9
E09000002,Barking and Dagenham,More income deprived,Urban with Major Conurbation,25.40%,25.4,195,0.27,175,19.40%,19.4,20,1,21,36548,89,326135,8.92,32.4
E09000003,Barnet,n-shape,Urban with Major Conurbation,31.90%,31.9,132,0.36,105,11.10%,11.1,148,3,15,48851,33,448473,9.18,38.9
E08000016,Barnsley,More income deprived,Urban with Minor Conurbation,35.60%,35.6,101,0.38,93,16.90%,16.9,43,1,24,24771,51,670527,27.07,42.6
E07000027,Barrow-in-Furness,Flat,Urban with Significant Rural (rural including hub towns 26-49%),40.70%,40.7,63,0.5,41,15.90%,15.9,57,1,26,37242,44,774669,20.8,47.7
E07000066,Basildon,Flat,Urban with City and Town,33.40%,33.4,114,0.58,17,13.80%,13.8,95,2,28,41613,55,234155,5.63,40.4
E07000084,Basingstoke and Deane,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),18.70%,18.7,270,0.4,84,7.10%,7.1,262,5,28,12081,55,122694,10.16,25.7
E07000171,Bassetlaw,Flat,Largely Rural (rural including hub towns 50-79%) ,31.80%,31.8,135,0.23,197,12.20%,12.2,127,3,30,10982,33,231586,21.09,38.8
E06000022,Bath and North East Somerset,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),28.60%,28.6,166,0.21,210,7.90%,7.9,234,4,13,21449,48,251080,11.71,35.6
E06000055,Bedford,Flat,Urban with Significant Rural (rural including hub towns 26-49%),31.90%,31.9,134,0.36,105,11.40%,11.4,140,3,24,42648,63,569542,13.35,38.9
E09000004,Bexley,Flat,Urban with Major Conurbation,25.70%,25.7,194,0.57,21,10.60%,10.6,169,3,14,19451,49,228799,11.76,32.7
E08000025,Birmingham,More income deprived,Urban with Major Conurbation,54.50%,54.5,4,0.56,25,22.20%,22.2,7,1,30,16763,30,265198,15.82,61.5
E07000129,Blaby,Less income deprived,Urban with City and Town,13.50%,13.5,306,-0.02,305,6.90%,6.9,268,5,25,39000,77,569166,14.59,20.5
E06000008,Blackburn with Darwen,More income deprived,Urban with City and Town,51.20%,51.2,9,0.42,72,21.20%,21.2,10,1,20,25418,49,832748,32.76,58.2
E06000009,Blackpool,More income deprived,Urban with City and Town,55.30%,55.3,3,0.55,26,24.70%,24.7,3,1,6,9766,51,400896,41.05,62.3
E07000033,Bolsover,More income deprived,Urban with Significant Rural (rural including hub towns 26-49%),25.90%,25.9,191,0.13,255,14.70%,14.7,78,2,8,19094,54,724295,37.93,32.9
